restaurant_id,restaurant_name,cuisine,city
1208,Tandoori Treat 1208,South Indian,Vijayawada
1209,Tandoori Treat 1209,Cafe,Guna
1210,Pasta Palace 1210,Fast Food,Bhiwani
1211,BBQ Nation 1211,Chinese,Bidhannagar
1212,Burger Point 1212,Fast Food,Hapur
1213,Spice Hub 1213,Italian,Firozabad
1214,BBQ Nation 1214,South Indian,Nangloi Jat
1215,Burger Point 1215,Fast Food,Guna
1216,Tandoori Treat 1216,Cafe,Saharsa
1217,Cafe Delight 1217,Indian,Sikar
1218,Biryani Zone 1218,Mexican,Tiruppur
1219,Dragon Wok 1219,South Indian,Vellore
1220,Cafe Delight 1220,Cafe,Amroha
1221,BBQ Nation 1221,Chinese,Indore
1222,Tandoori Treat 1222,Cafe,Nangloi Jat
1223,Burger Point 1223,North Indian,Jalandhar
1224,Dosa Corner 1224,Italian,Karaikudi
1225,Burger Point 1225,North Indian,Barasat
1226,Pizza World 1226,Cafe,Muzaffarnagar
1227,Pizza World 1227,Cafe,Raipur
1228,Cafe Delight 1228,Fast Food,Agartala
1229,Burger Point 1229,Italian,Shimoga
1230,Spice Hub 1230,North Indian,Hospet
1231,Dragon Wok 1231,Fast Food,Tirunelveli
1232,Biryani Zone 1232,Italian,Bihar Sharif
1233,Pizza World 1233,Italian,Guntur
1234,Pizza World 1234,Cafe,Madhyamgram
1235,Dragon Wok 1235,Cafe,Moradabad
1236,Burger Point 1236,Indian,Parbhani
1237,Burger Point 1237,Fast Food,Akola
1238,Pasta Palace 1238,Italian,Burhanpur
1239,Tandoori Treat 1239,Fast Food,Kalyan-Dombivli
1240,BBQ Nation 1240,Indian,Tezpur
1241,Biryani Zone 1241,Cafe,Hajipur
1242,BBQ Nation 1242,Italian,Bilaspur
1243,Pasta Palace 1243,South Indian,Uluberia
1244,Tandoori Treat 1244,Chinese,Uluberia
1245,BBQ Nation 1245,Chinese,Sambhal
1246,Pizza World 1246,North Indian,Nashik
1247,Biryani Zone 1247,North Indian,Bhimavaram
1248,Dragon Wok 1248,Chinese,Khandwa
1249,Burger Point 1249,Chinese,Siwan
1250,BBQ Nation 1250,North Indian,Guntur
1251,BBQ Nation 1251,North Indian,Bellary
1252,Dragon Wok 1252,Italian,Kolkata
1253,Cafe Delight 1253,North Indian,Gandhidham
1254,Dosa Corner 1254,Mexican,Hazaribagh
1255,Tandoori Treat 1255,South Indian,Morbi
1256,Dragon Wok 1256,Italian,Mango
1257,Pizza World 1257,North Indian,Silchar
1258,Spice Hub 1258,Cafe,Jalna
1259,Cafe Delight 1259,Cafe,New Delhi
1260,Cafe Delight 1260,Mexican,Kanpur
1261,Cafe Delight 1261,Cafe,Srinagar
1262,Tandoori Treat 1262,Chinese,Ballia
1263,Biryani Zone 1263,Fast Food,Anantapuram
1264,Tandoori Treat 1264,South Indian,Anand
1265,Dragon Wok 1265,Fast Food,Bhusawal
1266,Pizza World 1266,Cafe,Kota
1267,Cafe Delight 1267,North Indian,Varanasi
1268,Dragon Wok 1268,South Indian,Etawah
1269,Cafe Delight 1269,Cafe,Dhanbad
1270,Biryani Zone 1270,Cafe,Nagaon
1271,Cafe Delight 1271,Italian,Solapur
1272,Tandoori Treat 1272,South Indian,Nadiad
1273,Tandoori Treat 1273,Chinese,Amaravati
1274,Pasta Palace 1274,Indian,Aurangabad
1275,Dragon Wok 1275,South Indian,Imphal
1276,Dragon Wok 1276,North Indian,Morena
1277,Burger Point 1277,Cafe,Shimoga
1278,Dragon Wok 1278,Chinese,Shimoga
1279,Biryani Zone 1279,South Indian,Jamalpur
1280,Biryani Zone 1280,Chinese,Barasat
1281,BBQ Nation 1281,Cafe,Chandigarh
1282,Burger Point 1282,Mexican,Delhi
1283,Tandoori Treat 1283,Mexican,Firozabad
1284,Tandoori Treat 1284,Cafe,Katihar
1285,Pasta Palace 1285,Cafe,Singrauli
1286,Pasta Palace 1286,Indian,Kumbakonam
1287,Cafe Delight 1287,Italian,Haldia
1288,Burger Point 1288,South Indian,Salem
1289,Cafe Delight 1289,Chinese,Tadipatri
1290,Tandoori Treat 1290,Indian,Korba
1291,Tandoori Treat 1291,Cafe,Sasaram
1292,Cafe Delight 1292,Cafe,Unnao
1293,Burger Point 1293,Indian,Unnao
1294,Burger Point 1294,North Indian,Pudukkottai
1295,Dosa Corner 1295,South Indian,Amroha
1296,Dragon Wok 1296,Fast Food,Alappuzha
1297,BBQ Nation 1297,Mexican,Aurangabad
1298,Tandoori Treat 1298,Chinese,Rajpur Sonarpur
1299,Cafe Delight 1299,Indian,Karnal
1300,Dragon Wok 1300,Italian,Raipur
1301,Biryani Zone 1301,Cafe,Alwar
1302,Burger Point 1302,Italian,Amaravati
1303,Pizza World 1303,Fast Food,Naihati
1304,Biryani Zone 1304,Fast Food,Etawah
1305,Dragon Wok 1305,South Indian,Mathura
1306,Pasta Palace 1306,Mexican,Tinsukia
1307,Cafe Delight 1307,Mexican,Asansol
1308,Burger Point 1308,Mexican,Rohtak
1309,Dragon Wok 1309,Fast Food,Karimnagar
1310,Burger Point 1310,North Indian,Korba
1311,Spice Hub 1311,Italian,Karawal Nagar
1312,Spice Hub 1312,Fast Food,Jabalpur
1313,Burger Point 1313,Chinese,Avadi
1314,Dosa Corner 1314,Chinese,Madurai
1315,Pasta Palace 1315,Chinese,Agartala
1316,Cafe Delight 1316,Cafe,Karaikudi
1317,Dragon Wok 1317,South Indian,Bhind
1318,BBQ Nation 1318,Chinese,Siwan
1319,Pizza World 1319,Cafe,Shimoga
1320,BBQ Nation 1320,Indian,Proddatur
1321,Tandoori Treat 1321,South Indian,Navi Mumbai
1322,Dragon Wok 1322,Cafe,Nadiad
1323,BBQ Nation 1323,Indian,Udupi
1324,Dosa Corner 1324,South Indian,Aurangabad
1325,Biryani Zone 1325,Italian,Visakhapatnam
1326,Tandoori Treat 1326,Italian,Jodhpur
1327,Pasta Palace 1327,Chinese,Arrah
1328,Cafe Delight 1328,Fast Food,Bahraich
1329,Dosa Corner 1329,Mexican,Giridih
1330,Burger Point 1330,North Indian,Raichur
1331,Dragon Wok 1331,Fast Food,Jalna
1332,Tandoori Treat 1332,Cafe,Sultan Pur Majra
1333,Tandoori Treat 1333,Cafe,Rourkela
1334,Tandoori Treat 1334,Italian,Firozabad
1335,Cafe Delight 1335,Fast Food,Rourkela
1336,Dragon Wok 1336,Chinese,Shahjahanpur
1337,Biryani Zone 1337,Italian,Bhalswa Jahangir Pur
1338,Pizza World 1338,Fast Food,Kishanganj
1339,Burger Point 1339,South Indian,Nagercoil
1340,Biryani Zone 1340,Italian,Pali
1341,Pizza World 1341,Fast Food,Kulti
1342,Pizza World 1342,Cafe,Ambattur
1343,BBQ Nation 1343,Chinese,Dibrugarh
1344,Tandoori Treat 1344,Cafe,Sonipat
1345,BBQ Nation 1345,Chinese,Alappuzha
1346,Dragon Wok 1346,Chinese,Kumbakonam
1347,Pasta Palace 1347,Chinese,Dharmavaram
1348,Dragon Wok 1348,North Indian,Kollam
1349,Pizza World 1349,Chinese,Karaikudi
1350,Cafe Delight 1350,Mexican,Naihati
1351,Tandoori Treat 1351,Indian,Thiruvananthapuram
1352,Cafe Delight 1352,Indian,Davanagere
1353,Dragon Wok 1353,Chinese,Jalna
1354,Dosa Corner 1354,Cafe,Saharanpur
1355,Pasta Palace 1355,Mexican,Allahabad
1356,BBQ Nation 1356,Mexican,Kadapa
1357,BBQ Nation 1357,Mexican,Narasaraopet
1358,Dragon Wok 1358,Chinese,Burhanpur
1359,Burger Point 1359,Indian,Gandhinagar
1360,Dosa Corner 1360,North Indian,Bhimavaram
1361,Spice Hub 1361,North Indian,Amravati
1362,Dosa Corner 1362,North Indian,Nadiad
1363,Pizza World 1363,Mexican,Bhilai
1364,Tandoori Treat 1364,Mexican,Kottayam
1365,Pasta Palace 1365,Italian,Asansol
1366,Tandoori Treat 1366,Italian,Allahabad
1367,Biryani Zone 1367,Fast Food,Shimla
1368,Pasta Palace 1368,Indian,Kanpur
1369,Dragon Wok 1369,South Indian,Sirsa
1370,BBQ Nation 1370,Italian,Gorakhpur
1371,Dosa Corner 1371,North Indian,Tadepalligudem
1372,Spice Hub 1372,Mexican,Varanasi
1373,Biryani Zone 1373,Fast Food,Kumbakonam
1374,Burger Point 1374,Mexican,Ongole
1375,Burger Point 1375,South Indian,Bikaner
1376,Dosa Corner 1376,Fast Food,Karaikudi
1377,Tandoori Treat 1377,Cafe,Kolhapur
1378,Pizza World 1378,Chinese,Dharmavaram
1379,Dosa Corner 1379,South Indian,Howrah
1380,Spice Hub 1380,Fast Food,Tirunelveli
1381,Pasta Palace 1381,North Indian,Gandhidham
1382,Tandoori Treat 1382,Chinese,Surendranagar Dudhrej
1383,Cafe Delight 1383,North Indian,Rajahmundry
1384,Biryani Zone 1384,North Indian,Agartala
1385,Pasta Palace 1385,Italian,Sasaram
1386,Pizza World 1386,Cafe,Ballia
1387,Spice Hub 1387,North Indian,Rourkela
1388,Pizza World 1388,Chinese,Mau
1389,Dosa Corner 1389,Chinese,Thanjavur
1390,Cafe Delight 1390,South Indian,Sasaram
1391,BBQ Nation 1391,Mexican,Ambarnath
1392,Pizza World 1392,North Indian,Darbhanga
1393,BBQ Nation 1393,Cafe,Raebareli
1394,Dragon Wok 1394,Italian,Hospet
1395,Burger Point 1395,Cafe,Ludhiana
1396,Pasta Palace 1396,North Indian,Tinsukia
1397,Cafe Delight 1397,Mexican,Kadapa
1398,Dragon Wok 1398,Fast Food,Ajmer
1399,Tandoori Treat 1399,Indian,Salem
1400,Burger Point 1400,Mexican,Aligarh
1401,Cafe Delight 1401,Italian,Saharsa
1402,Pasta Palace 1402,Cafe,Nandyal
1403,Dosa Corner 1403,Cafe,Raipur
1404,Dosa Corner 1404,Mexican,Jhansi
1405,Biryani Zone 1405,Fast Food,Siliguri
1406,Biryani Zone 1406,Fast Food,Udupi
1407,Pasta Palace 1407,Chinese,Guna
1408,Tandoori Treat 1408,Mexican,Suryapet
1409,Cafe Delight 1409,Indian,Kirari Suleman Nagar
1410,Spice Hub 1410,Italian,Dhule
1411,Dragon Wok 1411,Indian,Chittoor
1412,Burger Point 1412,Chinese,Agra
1413,Dragon Wok 1413,Mexican,Secunderabad
1414,Spice Hub 1414,Cafe,Alwar
1415,Dosa Corner 1415,Chinese,Tiruppur
1416,Biryani Zone 1416,Chinese,Kolkata
1417,Biryani Zone 1417,Italian,Kavali
1418,Cafe Delight 1418,North Indian,Phusro
1419,Burger Point 1419,Fast Food,Morena
1420,Pizza World 1420,Indian,Hindupur
1421,BBQ Nation 1421,North Indian,Kirari Suleman Nagar
1422,Dosa Corner 1422,Cafe,Kakinada
1423,Burger Point 1423,Italian,Guntur
1424,Spice Hub 1424,South Indian,Mira-Bhayandar
1425,Dragon Wok 1425,Italian,Udupi
1426,Pizza World 1426,South Indian,Gopalpur
1427,Pasta Palace 1427,Mexican,Jaipur
1428,Spice Hub 1428,Indian,Jammu
1429,Cafe Delight 1429,Italian,Guntakal
1430,BBQ Nation 1430,Chinese,Raurkela Industrial Township
1431,Dragon Wok 1431,Italian,Vijayawada
1432,Dosa Corner 1432,Cafe,Indore
1433,Burger Point 1433,Italian,Jamshedpur
1434,Burger Point 1434,Fast Food,Karawal Nagar
1435,Cafe Delight 1435,North Indian,Ahmednagar
1436,Pizza World 1436,Cafe,Bally
1437,Pizza World 1437,Chinese,Chennai
1438,Burger Point 1438,Indian,Anantapur
1439,Tandoori Treat 1439,Chinese,Vadodara
1440,Dragon Wok 1440,Fast Food,Mahbubnagar
1441,Dosa Corner 1441,Chinese,Amroha
1442,BBQ Nation 1442,Mexican,Hyderabad
1443,Dosa Corner 1443,Italian,Bhopal
1444,Burger Point 1444,Chinese,Motihari
1445,Burger Point 1445,Cafe,Ramagundam
1446,Cafe Delight 1446,Cafe,Medininagar
1447,Cafe Delight 1447,Chinese,Tezpur
1448,Dosa Corner 1448,North Indian,Maheshtala
1449,Burger Point 1449,South Indian,Gorakhpur
1450,Pasta Palace 1450,North Indian,Narasaraopet
1451,Spice Hub 1451,North Indian,Kota
1452,Dosa Corner 1452,South Indian,Coimbatore
1453,BBQ Nation 1453,North Indian,Naihati
1454,Spice Hub 1454,South Indian,Bally
1455,Dragon Wok 1455,Cafe,Bharatpur
1456,Burger Point 1456,South Indian,Ahmedabad
1457,Dragon Wok 1457,Italian,Sultan Pur Majra
1458,Pasta Palace 1458,Indian,Amritsar
1459,Cafe Delight 1459,Fast Food,Miryalaguda
1460,Pizza World 1460,Cafe,Asansol
1461,Tandoori Treat 1461,Cafe,Dhanbad
1462,Cafe Delight 1462,Chinese,Bihar Sharif
1463,Dragon Wok 1463,Italian,Ulhasnagar
1464,Spice Hub 1464,Italian,Tirupati
1465,Spice Hub 1465,North Indian,Ghaziabad
1466,Dosa Corner 1466,Indian,Hajipur
1467,Spice Hub 1467,Cafe,Tezpur
1468,Pasta Palace 1468,North Indian,Vasai-Virar
1469,Pasta Palace 1469,Cafe,Junagadh
1470,BBQ Nation 1470,Cafe,Dhanbad
1471,Burger Point 1471,Chinese,Loni
1472,Biryani Zone 1472,Italian,Farrukhabad
1473,Biryani Zone 1473,Italian,Unnao
1474,Pasta Palace 1474,South Indian,Dehradun
1475,Pizza World 1475,Fast Food,Amroha
1476,BBQ Nation 1476,Italian,Nanded
1477,Biryani Zone 1477,Cafe,Guna
1478,Dosa Corner 1478,Indian,Gopalpur
1479,Dosa Corner 1479,Italian,Bhalswa Jahangir Pur
1480,BBQ Nation 1480,Italian,Chennai
1481,Dragon Wok 1481,Indian,Khandwa
1482,Biryani Zone 1482,Chinese,Uluberia
1483,Burger Point 1483,Indian,Kumbakonam
1484,Pizza World 1484,Indian,Mau
1485,Pizza World 1485,Mexican,Sangli-Miraj & Kupwad
1486,Cafe Delight 1486,North Indian,Bhopal
1487,Pizza World 1487,Fast Food,Nellore
1488,Pizza World 1488,North Indian,Hyderabad
1489,Burger Point 1489,Indian,Guna
1490,Cafe Delight 1490,Cafe,Begusarai
1491,Biryani Zone 1491,Italian,Visakhapatnam
1492,Biryani Zone 1492,Italian,Udupi
1493,Dragon Wok 1493,Mexican,Madurai
1494,Pasta Palace 1494,Fast Food,Satna
1495,Spice Hub 1495,Mexican,Jammu
1496,Tandoori Treat 1496,Chinese,Berhampur
1497,Cafe Delight 1497,Chinese,Aizawl
1498,Biryani Zone 1498,Italian,Sri Ganganagar
1499,Tandoori Treat 1499,Italian,Howrah
1500,Dosa Corner 1500,Indian,Raebareli
1501,Spice Hub 1501,Indian,Indore
1502,Dosa Corner 1502,Indian,Bihar Sharif
1503,Dragon Wok 1503,Fast Food,Saharsa
1504,BBQ Nation 1504,Chinese,Bhimavaram
1505,Pizza World 1505,Indian,Ambarnath
1506,Pasta Palace 1506,Cafe,Khandwa
1507,Dosa Corner 1507,Fast Food,Gurgaon
1508,Dosa Corner 1508,Cafe,Jamalpur
1509,Cafe Delight 1509,North Indian,Indore
1510,Burger Point 1510,Fast Food,Jalgaon
1511,Burger Point 1511,Indian,Bhagalpur
1512,Pizza World 1512,South Indian,South Dumdum
1513,Pasta Palace 1513,Indian,Hospet
1514,BBQ Nation 1514,Italian,Bellary
1515,Dragon Wok 1515,North Indian,Yamunanagar
1516,Biryani Zone 1516,Fast Food,Pali
1517,Burger Point 1517,Mexican,Baranagar
1518,Spice Hub 1518,Fast Food,Haridwar
1519,Dosa Corner 1519,North Indian,Chandigarh
1520,Tandoori Treat 1520,North Indian,Rohtak
1521,Tandoori Treat 1521,South Indian,Ulhasnagar
1522,Dragon Wok 1522,Fast Food,Begusarai
1523,Tandoori Treat 1523,Mexican,Nangloi Jat
1524,Dosa Corner 1524,South Indian,Orai
1525,Pizza World 1525,Indian,Nangloi Jat
1526,BBQ Nation 1526,Indian,Mathura
1527,Dosa Corner 1527,Fast Food,Bhilai
1528,Spice Hub 1528,Fast Food,Panvel
1529,Spice Hub 1529,Cafe,Ambala
1530,Biryani Zone 1530,Italian,Panihati
1531,Dosa Corner 1531,South Indian,Junagadh
1532,BBQ Nation 1532,Mexican,Asansol
1533,Spice Hub 1533,Chinese,Ichalkaranji
1534,Biryani Zone 1534,Italian,Meerut
1535,Spice Hub 1535,South Indian,Chandrapur
1536,Pasta Palace 1536,Cafe,Ujjain
1537,Cafe Delight 1537,Mexican,Kulti
1538,Burger Point 1538,Italian,Jodhpur
1539,Pasta Palace 1539,Chinese,Tiruchirappalli
1540,BBQ Nation 1540,Italian,Sangli-Miraj & Kupwad
1541,Tandoori Treat 1541,Indian,Tirunelveli
1542,BBQ Nation 1542,Chinese,Darbhanga
1543,Dosa Corner 1543,North Indian,Malegaon
1544,Biryani Zone 1544,Fast Food,Raipur
1545,BBQ Nation 1545,Fast Food,Karimnagar
1546,Cafe Delight 1546,Mexican,Karnal
1547,Biryani Zone 1547,South Indian,Narasaraopet
1548,Burger Point 1548,South Indian,Panipat
1549,Pizza World 1549,Italian,Bhusawal
1550,Pizza World 1550,Italian,Warangal
1551,Pizza World 1551,Mexican,Mumbai
1552,Dragon Wok 1552,Fast Food,Bardhaman
1553,BBQ Nation 1553,Italian,Bhopal
1554,Pasta Palace 1554,Fast Food,Haridwar
1555,Dosa Corner 1555,Mexican,Bharatpur
1556,Biryani Zone 1556,Mexican,Morbi
1557,Biryani Zone 1557,Italian,Lucknow
1558,Burger Point 1558,Chinese,Secunderabad
1559,Biryani Zone 1559,Indian,Akola
1560,Dosa Corner 1560,Fast Food,Bhimavaram
1561,Pizza World 1561,Italian,Bihar Sharif
1562,Dosa Corner 1562,Fast Food,Sultan Pur Majra
1563,BBQ Nation 1563,Indian,Bhimavaram
1564,Biryani Zone 1564,North Indian,Ichalkaranji
1565,Pizza World 1565,Indian,Panihati
1566,BBQ Nation 1566,Mexican,Moradabad
1567,Pasta Palace 1567,South Indian,Surat
1568,Burger Point 1568,Mexican,Bathinda
1569,Burger Point 1569,Chinese,Gulbarga
1570,Burger Point 1570,Indian,Durgapur
1571,Spice Hub 1571,South Indian,Siliguri
1572,Pizza World 1572,South Indian,Etawah
1573,BBQ Nation 1573,Fast Food,Ranchi
1574,Burger Point 1574,North Indian,Sikar
1575,Burger Point 1575,Indian,Hubli–Dharwad
1576,Burger Point 1576,South Indian,Fatehpur
1577,Dragon Wok 1577,Chinese,Lucknow
1578,Burger Point 1578,Fast Food,Korba
1579,Burger Point 1579,Indian,Ajmer
1580,Dragon Wok 1580,Indian,Eluru
1581,Pizza World 1581,Cafe,Berhampore
1582,BBQ Nation 1582,Mexican,Patna
1583,Spice Hub 1583,Cafe,Farrukhabad
1584,BBQ Nation 1584,Chinese,Ambattur
1585,Cafe Delight 1585,South Indian,Kochi
1586,Pizza World 1586,North Indian,Udupi
1587,Biryani Zone 1587,Mexican,Tiruppur
1588,Pizza World 1588,Indian,Panihati
1589,Tandoori Treat 1589,South Indian,Kharagpur
1590,Biryani Zone 1590,Mexican,Madanapalle
1591,BBQ Nation 1591,Mexican,Ongole
1592,Spice Hub 1592,Italian,Katni
1593,Biryani Zone 1593,Cafe,Imphal
1594,Pizza World 1594,Cafe,Delhi
1595,Dosa Corner 1595,South Indian,Purnia
1596,Pasta Palace 1596,Indian,Phagwara
1597,BBQ Nation 1597,Fast Food,Gorakhpur
1598,Dragon Wok 1598,Mexican,Narasaraopet
1599,Cafe Delight 1599,Fast Food,Gorakhpur
1600,BBQ Nation 1600,North Indian,Dindigul
1601,Pizza World 1601,Indian,Hyderabad
1602,Cafe Delight 1602,South Indian,Visakhapatnam
1603,Spice Hub 1603,North Indian,Korba
1604,Spice Hub 1604,Mexican,Tirupati
1605,Pasta Palace 1605,Fast Food,Serampore
1606,Tandoori Treat 1606,South Indian,Chandrapur
1607,Pizza World 1607,Italian,Nagercoil
1608,Dosa Corner 1608,South Indian,Gangtok
1609,Biryani Zone 1609,Indian,Amaravati
1610,Dosa Corner 1610,Cafe,Khandwa
1611,Cafe Delight 1611,Chinese,Raebareli
1612,Pizza World 1612,South Indian,Ramgarh
1613,Tandoori Treat 1613,Fast Food,New Delhi
1614,Cafe Delight 1614,Indian,Medininagar
1615,Cafe Delight 1615,Chinese,Dhanbad
1616,Tandoori Treat 1616,South Indian,Dharmavaram
1617,Dragon Wok 1617,North Indian,Eluru
1618,Pizza World 1618,Mexican,Kollam
1619,Spice Hub 1619,Italian,Bokaro
1620,Spice Hub 1620,South Indian,Vellore
1621,Tandoori Treat 1621,South Indian,Sambalpur
1622,Spice Hub 1622,Mexican,Korba
1623,Spice Hub 1623,Fast Food,Mehsana
1624,Tandoori Treat 1624,South Indian,Khandwa
1625,Pizza World 1625,Fast Food,Akola
1626,Pizza World 1626,Fast Food,Kanpur
1627,Spice Hub 1627,Indian,Dindigul
1628,Pizza World 1628,Chinese,Amaravati
1629,Burger Point 1629,Fast Food,Nanded
1630,Burger Point 1630,Fast Food,Khammam
1631,BBQ Nation 1631,Italian,Bhiwandi
1632,Cafe Delight 1632,North Indian,Delhi
1633,Cafe Delight 1633,Chinese,Vadodara
1634,Pizza World 1634,Cafe,Kakinada
1635,Dragon Wok 1635,Fast Food,Munger
1636,Pizza World 1636,Fast Food,Chittoor
1637,Dosa Corner 1637,Chinese,Vijayanagaram
1638,BBQ Nation 1638,North Indian,Bhopal
1639,Biryani Zone 1639,Chinese,Uluberia
1640,Pizza World 1640,Indian,Thoothukudi
1641,Tandoori Treat 1641,Cafe,Meerut
1642,Tandoori Treat 1642,Indian,Aizawl
1643,Pizza World 1643,Fast Food,Ghaziabad
1644,Tandoori Treat 1644,South Indian,Bijapur
1645,Tandoori Treat 1645,Italian,Kharagpur
1646,Dragon Wok 1646,Chinese,Firozabad
1647,Cafe Delight 1647,Italian,Sirsa
1648,Dosa Corner 1648,Fast Food,Berhampore
1649,Cafe Delight 1649,Chinese,Madanapalle
1650,Burger Point 1650,Fast Food,Ramagundam
1651,Dragon Wok 1651,Indian,Fatehpur
1652,Biryani Zone 1652,South Indian,Sasaram
1653,Dosa Corner 1653,Italian,Thrissur
1654,Cafe Delight 1654,North Indian,Chittoor
1655,Burger Point 1655,Indian,Solapur
1656,Spice Hub 1656,Cafe,Erode
1657,Dragon Wok 1657,Cafe,Khora 
1658,Pizza World 1658,Cafe,Hubli–Dharwad
1659,Dragon Wok 1659,Cafe,Alwar
1660,Cafe Delight 1660,Cafe,Ongole
1661,Burger Point 1661,Mexican,Sirsa
1662,Tandoori Treat 1662,South Indian,Arrah
1663,Pizza World 1663,Mexican,Sangli-Miraj & Kupwad
1664,Burger Point 1664,Indian,Guwahati
1665,Biryani Zone 1665,Indian,Fatehpur
1666,Cafe Delight 1666,North Indian,Durgapur
1667,Burger Point 1667,Italian,Morena
1668,Cafe Delight 1668,Chinese,Katihar
1669,BBQ Nation 1669,Chinese,Bidar
1670,Burger Point 1670,Italian,Jamshedpur
1671,Cafe Delight 1671,Mexican,Bhiwandi
1672,Spice Hub 1672,Cafe,Coimbatore
1673,Pizza World 1673,Cafe,Bidhannagar
1674,Pizza World 1674,Indian,Agra
1675,Burger Point 1675,Fast Food,Sri Ganganagar
1676,Dosa Corner 1676,South Indian,Phusro
1677,BBQ Nation 1677,North Indian,Ichalkaranji
1678,Biryani Zone 1678,North Indian,Tirupati
1679,Dosa Corner 1679,Italian,Mirzapur
1680,Spice Hub 1680,Cafe,Bidhannagar
1681,Tandoori Treat 1681,Mexican,Chittoor
1682,Pizza World 1682,Indian,Kishanganj
1683,Cafe Delight 1683,Indian,Solapur
1684,BBQ Nation 1684,Italian,Maheshtala
1685,Biryani Zone 1685,Mexican,Etawah
1686,Dosa Corner 1686,Italian,Shimla
1687,Spice Hub 1687,South Indian,Guntakal
1688,Pizza World 1688,North Indian,Munger
1689,Burger Point 1689,Mexican,Navi Mumbai
1690,Burger Point 1690,North Indian,Vasai-Virar
1691,BBQ Nation 1691,Mexican,Akola
1692,Dragon Wok 1692,North Indian,Anand
1693,Burger Point 1693,Cafe,Nellore
1694,Pizza World 1694,Fast Food,Bhusawal
1695,BBQ Nation 1695,Fast Food,Malda
1696,Pizza World 1696,Mexican,Mathura
1697,Spice Hub 1697,North Indian,Kanpur
1698,Dragon Wok 1698,Mexican,Tezpur
1699,Biryani Zone 1699,South Indian,Suryapet
1700,Biryani Zone 1700,Indian,Tadepalligudem
1701,Pizza World 1701,Italian,Jalgaon
1702,Burger Point 1702,Fast Food,Nandyal
1703,Pasta Palace 1703,Cafe,Bhilwara
1704,Tandoori Treat 1704,South Indian,Jammu
1705,Pasta Palace 1705,Indian,Ramagundam
1706,BBQ Nation 1706,Cafe,Hajipur
1707,Pasta Palace 1707,Mexican,Rajkot
1708,Tandoori Treat 1708,South Indian,Alappuzha
1709,Dragon Wok 1709,North Indian,Morena
1710,Burger Point 1710,Cafe,Dewas
1711,Spice Hub 1711,Chinese,Nadiad
1712,Burger Point 1712,Mexican,Jalandhar
1713,Pizza World 1713,Chinese,Ramgarh
1714,Dosa Corner 1714,South Indian,Bhusawal
1715,Pizza World 1715,Indian,Noida
1716,BBQ Nation 1716,Italian,Shimla
1717,BBQ Nation 1717,South Indian,Nizamabad
1718,Pizza World 1718,North Indian,Srikakulam
1719,Cafe Delight 1719,Italian,Bidhannagar
1720,Burger Point 1720,Cafe,Sri Ganganagar
1721,Pasta Palace 1721,Cafe,Bijapur
1722,Pasta Palace 1722,Fast Food,Asansol
1723,Biryani Zone 1723,Mexican,Dhanbad
1724,Spice Hub 1724,Cafe,Raebareli
1725,Burger Point 1725,Cafe,Korba
1726,Pizza World 1726,Chinese,Tadepalligudem
1727,Tandoori Treat 1727,Italian,Maheshtala
1728,Burger Point 1728,Italian,Aurangabad
1729,Biryani Zone 1729,Fast Food,Ballia
1730,BBQ Nation 1730,North Indian,Karawal Nagar
1731,BBQ Nation 1731,Mexican,Srikakulam
1732,Tandoori Treat 1732,Mexican,Katni
1733,Spice Hub 1733,Chinese,Nagpur
1734,Biryani Zone 1734,Cafe,Siliguri
1735,Pizza World 1735,Cafe,Nagpur
1736,Spice Hub 1736,Cafe,Dhule
1737,Cafe Delight 1737,South Indian,Orai
1738,Spice Hub 1738,Mexican,Anand
1739,Biryani Zone 1739,Fast Food,Chandrapur
1740,Spice Hub 1740,Fast Food,Gaya
1741,Biryani Zone 1741,North Indian,Gopalpur
1742,Biryani Zone 1742,Mexican,Serampore
1743,Burger Point 1743,South Indian,Tenali
1744,Pizza World 1744,North Indian,Jabalpur
1745,Dragon Wok 1745,Fast Food,Tadipatri
1746,Biryani Zone 1746,Cafe,Asansol
1747,Tandoori Treat 1747,Italian,Bhimavaram
1748,Dosa Corner 1748,Mexican,Ghaziabad
1749,Dosa Corner 1749,Cafe,Karnal
1750,Dragon Wok 1750,Fast Food,Munger
1751,Spice Hub 1751,Chinese,Ambala
1752,Burger Point 1752,North Indian,Kanpur
1753,Pasta Palace 1753,Cafe,Bhopal
1754,Pizza World 1754,Indian,Jorhat
1755,Pizza World 1755,South Indian,Gudivada
1756,Dosa Corner 1756,Indian,Mira-Bhayandar
1757,Dosa Corner 1757,Indian,Bhagalpur
1758,Dragon Wok 1758,Indian,Dehri
1759,Cafe Delight 1759,South Indian,Tiruvottiyur
1760,Biryani Zone 1760,Fast Food,Aurangabad
1761,Dragon Wok 1761,Cafe,Guntur
1762,Burger Point 1762,Indian,Tenali
1763,Dosa Corner 1763,Fast Food,Tiruppur
1764,Dragon Wok 1764,Mexican,Gaya
1765,Pizza World 1765,Mexican,Bathinda
1766,Tandoori Treat 1766,Fast Food,Rajkot
1767,Cafe Delight 1767,Chinese,Burhanpur
1768,Biryani Zone 1768,Italian,Nellore
1769,Biryani Zone 1769,Indian,Shimla
1770,BBQ Nation 1770,Indian,Mehsana
1771,Pizza World 1771,South Indian,Ballia
1772,Dosa Corner 1772,South Indian,Guntur
